bn-bd-x-ban,7,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
bn-bd-x-ban,7,lstm/phonology.params,03b426de065098bffe673ba159c0b315
bn-bd-x-ban,7,lstm/pipeline,44efc9f001cd10b4dc0828910ec95c74
bn-bd-x-ban,7,lstm/project_hq,fb52d543438886fa3ca1352ca5483cda
bn-bd-x-ban,7,lstm/speech_morphing_palette.pb,d41d8cd98f00b204e9800998ecf8427e
bn-bd-x-ban,7,lstm/voice_metadata,fcd6661308dd2be2371f4cc9b6f1bf7e
bn-bd-x-ban,7,voice_metadata,571807c49d1d58a92d15881f4e284033
cmn-cn-x-ssa,12,hmm/cmn_cn.embedded.model.pb,f16e1bffa9f1892cc657ba21a67a227d
cmn-cn-x-ssa,12,hmm/cmn_verbalize_spec.pb,d41d8cd98f00b204e9800998ecf8427e
cmn-cn-x-ssa,12,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
cmn-cn-x-ssa,12,hmm/compressed_lexicon_cmn_cn.blex,7ab55b895e1fc5a97e12bb71689ad358
cmn-cn-x-ssa,12,hmm/engine_config_cmn_cn.pb,fd2abe3d16226777ec6d63e47bcc7f68
cmn-cn-x-ssa,12,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
cmn-cn-x-ssa,12,hmm/greco_hmm_voice_cmn_cn_ssa_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,c587350f434db18256eddcac0526722a
cmn-cn-x-ssa,12,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
cmn-cn-x-ssa,12,hmm/phonology.cfg,5331bd816345c42235977942a5997f73
cmn-cn-x-ssa,12,hmm/phonology.pb,8899f3816961f2eb8bb5e483ab108a38
cmn-cn-x-ssa,12,hmm/pipeline,b9d2568521fb9b00be890e9fffcdb15d
cmn-cn-x-ssa,12,hmm/project_hq,b635e09fa019a2741ecc6771630eaead
cmn-cn-x-ssa,12,hmm/resolve_homographs_simple_cn.pb,94b8e7f3bef5f8d411d33a4dc5139328
cmn-cn-x-ssa,12,hmm/rewrite_android.far,b6094c854723d3464c7b372812736312
cmn-cn-x-ssa,12,hmm/textnorm_params.pb,7141bf1c6352ef8da63266daa61ad45f
cmn-cn-x-ssa,12,hmm/tokenize_and_classify_android.far,c36b178b85c69d0e515700f34accb041
cmn-cn-x-ssa,12,hmm/transliterate_android.far,b6d80787886d4a4da7646fc8a95478ea
cmn-cn-x-ssa,12,hmm/variant_overrides_cn.pb,d41d8cd98f00b204e9800998ecf8427e
cmn-cn-x-ssa,12,hmm/verbalize_android.far,fa6ae1b7ee6d1cfbece81b81bdd88299
cmn-cn-x-ssa,12,hmm/voice_metadata,7c52ea5944292557ef404acb2c5ba18b
cmn-cn-x-ssa,12,lstm/embedded_phoneme_lstm.params,15c36e69496914d059cc9bcc8491386b
cmn-cn-x-ssa,12,lstm/engine_config_cmn_cn_ssa_android_parametric_synthesis_embedded.pb,78c408b4aeb24315d56236f895a550fd
cmn-cn-x-ssa,12,lstm/lstm_dur_model_cmn_cn_ssa_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,5cc4c435b82ff5111005201c9870e132
cmn-cn-x-ssa,12,lstm/lstm_dur_model_cmn_cn_ssa_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,1eaedb98659f7d9640f34587f2af8da7
cmn-cn-x-ssa,12,lstm/lstm_dur_model_cmn_cn_ssa_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,b84c0a0c902dcd0aca168869031d7426
cmn-cn-x-ssa,12,lstm/lstm_speech_model_cmn_cn_ssa_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,eef796414cd6aabe8081765857e7edd3
cmn-cn-x-ssa,12,lstm/lstm_speech_model_cmn_cn_ssa_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,6a2e6e848b8b3d4ecb8ce13f3b9377a5
cmn-cn-x-ssa,12,lstm/lstm_speech_model_cmn_cn_ssa_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,06ceec98eb437967234ed80499fc5159
cmn-cn-x-ssa,12,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
cmn-cn-x-ssa,12,lstm/phonology.params,9a26e7cb7e7383d347ff0480d206bb9c
cmn-cn-x-ssa,12,lstm/pipeline,a831907e3e0b5c72dbaaa58426598b00
cmn-cn-x-ssa,12,lstm/project_hq,704af1613687d80b1088f03ba35f1d65
cmn-cn-x-ssa,12,lstm/speech_morphing_palette.pb,b34628b2d815a01f783200d6ba2c5e79
cmn-cn-x-ssa,12,lstm/voice_metadata,94d0cfb28befa1ed9caa2fd6edca9679
cmn-cn-x-ssa,12,voice_metadata,44a2fde6af13c703f944c95b80206d56
cmn-cn-x-ssa,13,hmm/cmn_cn.embedded.model.pb,f16e1bffa9f1892cc657ba21a67a227d
cmn-cn-x-ssa,13,hmm/cmn_verbalize_spec.pb,26a6cfb54d3fc7054b1319c2dbcb5829
cmn-cn-x-ssa,13,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
cmn-cn-x-ssa,13,hmm/compressed_lexicon_cmn_cn.blex,371f986e292a100e107c18a79d418faf
cmn-cn-x-ssa,13,hmm/engine_config_cmn_cn.pb,24bca3363424e2a91c208392a99e931d
cmn-cn-x-ssa,13,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
cmn-cn-x-ssa,13,hmm/greco_hmm_voice_cmn_cn_ssa_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,38c0505736b2aa307e8938bac4946eae
cmn-cn-x-ssa,13,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
cmn-cn-x-ssa,13,hmm/phonology.cfg,5331bd816345c42235977942a5997f73
cmn-cn-x-ssa,13,hmm/phonology.pb,8899f3816961f2eb8bb5e483ab108a38
cmn-cn-x-ssa,13,hmm/pipeline,5cdd9037d8f68f1949f7b36b361266b9
cmn-cn-x-ssa,13,hmm/project_hq,b635e09fa019a2741ecc6771630eaead
cmn-cn-x-ssa,13,hmm/resolve_homographs_simple_cn.pb,94b8e7f3bef5f8d411d33a4dc5139328
cmn-cn-x-ssa,13,hmm/rewrite_android.far,b6094c854723d3464c7b372812736312
cmn-cn-x-ssa,13,hmm/textnorm_params.pb,c261c0ca4b95ccd4c2551391fdc9fc1a
cmn-cn-x-ssa,13,hmm/tokenize_and_classify_android.far,68a9c7b1d5c1fab6510a598bc0d99a2f
cmn-cn-x-ssa,13,hmm/transliterate_android.far,b6d80787886d4a4da7646fc8a95478ea
cmn-cn-x-ssa,13,hmm/variant_overrides_cn.pb,d41d8cd98f00b204e9800998ecf8427e
cmn-cn-x-ssa,13,hmm/verbalize_android.far,bea3a3ee2d10350b320c3a66ecb41ffb
cmn-cn-x-ssa,13,hmm/voice_metadata,7c52ea5944292557ef404acb2c5ba18b
cmn-cn-x-ssa,13,lstm/embedded_phoneme_lstm.params,15c36e69496914d059cc9bcc8491386b
cmn-cn-x-ssa,13,lstm/engine_config_cmn_cn_ssa_android_parametric_synthesis_embedded.pb,40adec5ec9c338db9500db116c9f649c
cmn-cn-x-ssa,13,lstm/lstm_dur_model_cmn_cn_ssa_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,3a08ce05d63b1841f32638d87fd60f20
cmn-cn-x-ssa,13,lstm/lstm_dur_model_cmn_cn_ssa_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,3f5c184272217fdb4d48e6cebb275a65
cmn-cn-x-ssa,13,lstm/lstm_dur_model_cmn_cn_ssa_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,a42286a1b2f571e66e00e3ccfe655a02
cmn-cn-x-ssa,13,lstm/lstm_speech_model_cmn_cn_ssa_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,8e33d814987a1ee87680e34c9820ac4e
cmn-cn-x-ssa,13,lstm/lstm_speech_model_cmn_cn_ssa_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,c52a281b9d34c97d0dd5ca02fab03c21
cmn-cn-x-ssa,13,lstm/lstm_speech_model_cmn_cn_ssa_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,41eed3c6b7d5d5fb159ab33bf317826d
cmn-cn-x-ssa,13,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
cmn-cn-x-ssa,13,lstm/phonology.params,9a26e7cb7e7383d347ff0480d206bb9c
cmn-cn-x-ssa,13,lstm/pipeline,9a2711622286144823203ee588c4e566
cmn-cn-x-ssa,13,lstm/project_hq,704af1613687d80b1088f03ba35f1d65
cmn-cn-x-ssa,13,lstm/speech_morphing_palette.pb,4425c43fa37371f4087fb6cbf9e86dd2
cmn-cn-x-ssa,13,lstm/voice_metadata,94d0cfb28befa1ed9caa2fd6edca9679
cmn-cn-x-ssa,13,voice_metadata,4ba5b0444e9c03b7716ea5582e5d7577
cmn-tw-x-sxx,8,hmm/cmn_tw.embedded.model.pb,f16e1bffa9f1892cc657ba21a67a227d
cmn-tw-x-sxx,8,hmm/cmn_verbalize_spec.pb,d41d8cd98f00b204e9800998ecf8427e
cmn-tw-x-sxx,8,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
cmn-tw-x-sxx,8,hmm/compressed_lexicon_cmn_tw.blex,4553bf348a21dfff86eab35f2143a208
cmn-tw-x-sxx,8,hmm/engine_config_cmn_tw.pb,f008d0b1e097a5d16157bf479b73f6cf
cmn-tw-x-sxx,8,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
cmn-tw-x-sxx,8,hmm/greco_hmm_voice_cmn_tw_sxx_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,c587350f434db18256eddcac0526722a
cmn-tw-x-sxx,8,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
cmn-tw-x-sxx,8,hmm/phonology.cfg,cd5f1942ae2d80a1dd3913d12e992ec6
cmn-tw-x-sxx,8,hmm/phonology.pb,e280f0f25c9f0c008655e820d7576b36
cmn-tw-x-sxx,8,hmm/pipeline,4e33d38ba6b95c603288210274d253f5
cmn-tw-x-sxx,8,hmm/project_hq,e9d25c0f92f3d8bee5e4adb8982972cb
cmn-tw-x-sxx,8,hmm/resolve_homographs_simple_tw.pb,03e62dc6bcbc06c54d817f642b1c67c9
cmn-tw-x-sxx,8,hmm/rewrite_android.far,b6094c854723d3464c7b372812736312
cmn-tw-x-sxx,8,hmm/textnorm_params.pb,c70a5e62ad7ef3398a2562d5cead379d
cmn-tw-x-sxx,8,hmm/tokenize_and_classify_android.far,c36b178b85c69d0e515700f34accb041
cmn-tw-x-sxx,8,hmm/transliterate_android.far,b6d80787886d4a4da7646fc8a95478ea
cmn-tw-x-sxx,8,hmm/variant_overrides_tw.pb,d41d8cd98f00b204e9800998ecf8427e
cmn-tw-x-sxx,8,hmm/verbalize_android.far,fa6ae1b7ee6d1cfbece81b81bdd88299
cmn-tw-x-sxx,8,hmm/voice_metadata,9a2656daccf8927ebf69152969aa1ac5
cmn-tw-x-sxx,8,lstm/embedded_phoneme_lstm.params,15c36e69496914d059cc9bcc8491386b
cmn-tw-x-sxx,8,lstm/engine_config_cmn_tw_sxx_android_parametric_synthesis_embedded.pb,d86ee4612b606a9a686e18c3d6f5f608
cmn-tw-x-sxx,8,lstm/lstm_dur_model_cmn_tw_sxx_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,5cc4c435b82ff5111005201c9870e132
cmn-tw-x-sxx,8,lstm/lstm_dur_model_cmn_tw_sxx_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,1eaedb98659f7d9640f34587f2af8da7
cmn-tw-x-sxx,8,lstm/lstm_dur_model_cmn_tw_sxx_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,b84c0a0c902dcd0aca168869031d7426
cmn-tw-x-sxx,8,lstm/lstm_speech_model_cmn_tw_sxx_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,eef796414cd6aabe8081765857e7edd3
cmn-tw-x-sxx,8,lstm/lstm_speech_model_cmn_tw_sxx_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,6a2e6e848b8b3d4ecb8ce13f3b9377a5
cmn-tw-x-sxx,8,lstm/lstm_speech_model_cmn_tw_sxx_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,06ceec98eb437967234ed80499fc5159
cmn-tw-x-sxx,8,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
cmn-tw-x-sxx,8,lstm/phonology.params,47165e394fca72c920a0468fb383a7fe
cmn-tw-x-sxx,8,lstm/pipeline,6d67d1787918bbac0093bb30e30c5f71
cmn-tw-x-sxx,8,lstm/project_hq,b248941a22d7ede9b6f952ea923d221c
cmn-tw-x-sxx,8,lstm/speech_morphing_palette.pb,5cebe73cd2dd0e4c88e274cacd35a678
cmn-tw-x-sxx,8,lstm/voice_metadata,331794c89ee340b4c087d13c630b0283
cmn-tw-x-sxx,8,voice_metadata,22e63add63c6dd46e8dcd151c9a65443
cmn-tw-x-sxx,9,hmm/cmn_tw.embedded.model.pb,f16e1bffa9f1892cc657ba21a67a227d
cmn-tw-x-sxx,9,hmm/cmn_verbalize_spec.pb,26a6cfb54d3fc7054b1319c2dbcb5829
cmn-tw-x-sxx,9,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
cmn-tw-x-sxx,9,hmm/compressed_lexicon_cmn_tw.blex,1c59c09e0bb27ee641bc1b5645c1abc5
cmn-tw-x-sxx,9,hmm/engine_config_cmn_tw.pb,38bdacae16b69d98e36f319ca7b146b6
cmn-tw-x-sxx,9,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
cmn-tw-x-sxx,9,hmm/greco_hmm_voice_cmn_tw_sxx_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,38c0505736b2aa307e8938bac4946eae
cmn-tw-x-sxx,9,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
cmn-tw-x-sxx,9,hmm/phonology.cfg,cd5f1942ae2d80a1dd3913d12e992ec6
cmn-tw-x-sxx,9,hmm/phonology.pb,e280f0f25c9f0c008655e820d7576b36
cmn-tw-x-sxx,9,hmm/pipeline,db44eaa6f2e05f60b538ceb46dec8e88
cmn-tw-x-sxx,9,hmm/project_hq,e9d25c0f92f3d8bee5e4adb8982972cb
cmn-tw-x-sxx,9,hmm/resolve_homographs_simple_tw.pb,03e62dc6bcbc06c54d817f642b1c67c9
cmn-tw-x-sxx,9,hmm/rewrite_android.far,b6094c854723d3464c7b372812736312
cmn-tw-x-sxx,9,hmm/textnorm_params.pb,51af92678fa3eceaa0ce10b2d98f6f4f
cmn-tw-x-sxx,9,hmm/tokenize_and_classify_android.far,68a9c7b1d5c1fab6510a598bc0d99a2f
cmn-tw-x-sxx,9,hmm/transliterate_android.far,b6d80787886d4a4da7646fc8a95478ea
cmn-tw-x-sxx,9,hmm/variant_overrides_tw.pb,d41d8cd98f00b204e9800998ecf8427e
cmn-tw-x-sxx,9,hmm/verbalize_android.far,bea3a3ee2d10350b320c3a66ecb41ffb
cmn-tw-x-sxx,9,hmm/voice_metadata,9a2656daccf8927ebf69152969aa1ac5
cmn-tw-x-sxx,9,lstm/embedded_phoneme_lstm.params,15c36e69496914d059cc9bcc8491386b
cmn-tw-x-sxx,9,lstm/engine_config_cmn_tw_sxx_android_parametric_synthesis_embedded.pb,be31cddecc298265df1fd1e8b2201b0d
cmn-tw-x-sxx,9,lstm/lstm_dur_model_cmn_tw_sxx_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,5cc4c435b82ff5111005201c9870e132
cmn-tw-x-sxx,9,lstm/lstm_dur_model_cmn_tw_sxx_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,1eaedb98659f7d9640f34587f2af8da7
cmn-tw-x-sxx,9,lstm/lstm_dur_model_cmn_tw_sxx_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,b84c0a0c902dcd0aca168869031d7426
cmn-tw-x-sxx,9,lstm/lstm_speech_model_cmn_tw_sxx_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,eef796414cd6aabe8081765857e7edd3
cmn-tw-x-sxx,9,lstm/lstm_speech_model_cmn_tw_sxx_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,6a2e6e848b8b3d4ecb8ce13f3b9377a5
cmn-tw-x-sxx,9,lstm/lstm_speech_model_cmn_tw_sxx_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,06ceec98eb437967234ed80499fc5159
cmn-tw-x-sxx,9,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
cmn-tw-x-sxx,9,lstm/phonology.params,47165e394fca72c920a0468fb383a7fe
cmn-tw-x-sxx,9,lstm/pipeline,9da16b1d0deb3307d59b88de7e336eca
cmn-tw-x-sxx,9,lstm/project_hq,b248941a22d7ede9b6f952ea923d221c
cmn-tw-x-sxx,9,lstm/speech_morphing_palette.pb,0a086486e30ebe45760bdade5825e355
cmn-tw-x-sxx,9,lstm/voice_metadata,331794c89ee340b4c087d13c630b0283
cmn-tw-x-sxx,9,voice_metadata,bf60c312b14c32705e4fa6e6065032ec
da-dk-x-kfm,9,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
da-dk-x-kfm,9,hmm/compressed_lexicon_da_dk.blex,db5a210e57a0402bf9b2b84821fe6302
da-dk-x-kfm,9,hmm/da_verbalize_spec.pb,2ef22ca35a6ac82165283c5e8ab0bd5a
da-dk-x-kfm,9,hmm/engine_config_da_dk.pb,a0b9c58d75ea80d18fa774a4068b7fc0
da-dk-x-kfm,9,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
da-dk-x-kfm,9,hmm/g2p_m3_syls0_stress0_da-DK.fst,0dcf35f4ccc321c1c94efe3d636fd3c9
da-dk-x-kfm,9,hmm/greco_hmm_voice_da_dk_kfm_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,7e414bc12647c6a9ef0a877e5a129692
da-dk-x-kfm,9,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
da-dk-x-kfm,9,hmm/phonology.cfg,686f5c3fa783d447d610d6489fe992a8
da-dk-x-kfm,9,hmm/phonology.pb,f80b86dff617389f6f9b0455ef79f06a
da-dk-x-kfm,9,hmm/pipeline,6f6486d1cfe5a05e6c5d2e9d8ddddbc1
da-dk-x-kfm,9,hmm/project_hq,11c473ba22a0a0e64ed6981ca6ec47f8
da-dk-x-kfm,9,hmm/pronounce_android.far,23d87482f2459781df35fd4fbff579d4
da-dk-x-kfm,9,hmm/resolve_homographs_simple_dk.pb,7f79eee44cb3fe05323599a87c56c5b7
da-dk-x-kfm,9,hmm/rewrite_android.far,48c42b47b3a9d9c0a6085bbd1845efd1
da-dk-x-kfm,9,hmm/roman_numeral_android.far,2d3a5ea3e88ef22041756a54b66e400e
da-dk-x-kfm,9,hmm/roman_numeral_contexts.pb,cb215dc6ff0d28a970c8efce869f991d
da-dk-x-kfm,9,hmm/textnorm_params.pb,45a63e5cf64f805a0a4116cb9fcacf07
da-dk-x-kfm,9,hmm/tokenize_and_classify_android.far,c8f0220d75b88dd1ec0b14c44aa90f6d
da-dk-x-kfm,9,hmm/verbalize_android.far,9fd0f901c5a06f2eac6d636999cbbccc
da-dk-x-kfm,9,hmm/voice_metadata,1f97773f74b2918f6761281518b5c91d
da-dk-x-kfm,9,lstm/embedded_phoneme_lstm.params,3e5d8fd2d45539ad060eb649101ddd1c
da-dk-x-kfm,9,lstm/engine_config_da_dk_kfm_android_parametric_synthesis_embedded.pb,6442d38b4ce1193b99feb7ea2212ec8c
da-dk-x-kfm,9,lstm/lstm_dur_model_da_dk_kfm_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,9b53b4e108d5c7349c9a6984db119e38
da-dk-x-kfm,9,lstm/lstm_dur_model_da_dk_kfm_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,1f391c4b9232a941357620c407aa1b68
